array (
  0 => 1,
  1 => 2,
  2 => 3,
  3 => 4,
  4 => 5,
  5 => 8,
  6 => 6,
  7 => 7,
  8 => 15,
  9 => 76,
  10 => 9,
  11 => 11,
  12 => 12,
  13 => 13,
  14 => 10,
  15 => 14,
  16 => 16,
  17 => 17,
  18 => 18,
  19 => 19,
  20 => 95,
  21 => 68,
  22 => 69,
  23 => 70,
  24 => 71,
  25 => 72,
  26 => 73,
  27 => 74,
  28 => 75,
  29 => 106,
  30 => 96,
  31 => 97,
  32 => 98,
  33 => 99,
  34 => 100,
  35 => 101,
  36 => 102,
  37 => 103,
  38 => 104,
  39 => 105,
  40 => 77,
  41 => 79,
  42 => 80,
  43 => 81,
  44 => 82,
)
